x,y
915.000,-114274.982
202.000,-25199.892
580.000,-72423.432
-644.000,80490.888
887.000,-110776.942
-121.000,15152.498
247.000,-30821.742
-486.000,60751.948
-103.000,12903.758
-771.000,96356.998
896.000,-111901.312
-507.000,63375.478
170.000,-21202.132
-640.000,79991.168
-271.000,33891.998
-814.000,101728.988
-974.000,121717.788
549.000,-68550.602
906.000,-113150.612
-686.000,85737.948
-423.000,52881.358
509.000,-63553.402
467.000,-58306.342
786.000,-98159.012
-872.000,108974.928
878.000,-109652.572
-555.000,69372.118
996.000,-124394.312
724.000,-90413.352
429.000,-53559.002
-29.000,3658.938
573.000,-71548.922
-561.000,70121.698
739.000,-92287.302
-732.000,91484.728
614.000,-76671.052
778.000,-97159.572
228.000,-28448.072
-778.000,97231.508
425.000,-53059.282
-965.000,120593.418
-569.000,71121.138
313.000,-39067.122
-587.000,73369.878
574.000,-71673.852
-461.000,57628.698
536.000,-66926.512
489.000,-61054.802
-727.000,90860.078
671.000,-83792.062
-822.000,102728.428
-862.000,107725.628
-476.000,59502.648
965.000,-120521.482
886.000,-110652.012
-975.000,121842.718
-161.000,20149.698
-524.000,65499.288
871.000,-108778.062
932.000,-116398.792
-89.000,11154.738
-558.000,69746.908
21.000,-2587.562
816.000,-101906.912
86.000,-10708.012
-298.000,37265.108
601.000,-75046.962
-298.000,37265.108
-327.000,40888.078
-305.000,38139.618
-1.000,160.898
-877.000,109599.578
216.000,-26948.912
-35.000,4408.518
-708.000,88486.408
14.000,-1713.052
-400.000,50007.968
905.000,-113025.682
-436.000,54505.448
-805.000,100604.618
-808.000,100979.408
-955.000,119344.118
-582.000,72745.228
-265.000,33142.418
596.000,-74422.312
153.000,-19078.322
-460.000,57503.768
276.000,-34444.712
538.000,-67176.372
-759.000,94857.838
452.000,-56432.392
547.000,-68300.742
731.000,-91287.862
-343.000,42886.958
-299.000,37390.038
-184.000,23023.088
849.000,-106029.602
178.000,-22201.572
-835.000,104352.518
141.000,-17579.162
564.000,-70424.552
-999.000,124841.038
-146.000,18275.748
552.000,-68925.392
-818.000,102228.708
628.000,-78420.072
-171.000,21398.998
-450.000,56254.468
-890.000,111223.668
-872.000,108974.928
18.000,-2212.772
767.000,-95785.342
885.000,-110527.082
-279.000,34891.438
-86.000,10779.948
105.000,-13081.682
-260.000,32517.768
-145.000,18150.818
-574.000,71745.788
-653.000,81615.258
-789.000,98605.738
645.000,-80543.882
-421.000,52631.498
-603.000,75368.758
-396.000,49508.248
-219.000,27395.638
-869.000,108600.138
-85.000,10655.018
478.000,-59680.572
-29.000,3658.938
-996.000,124466.248
864.000,-107903.552
80.000,-9958.432
126.000,-15705.212
-279.000,34891.438
859.000,-107278.902
-621.000,77617.498
-760.000,94982.768
-359.000,44885.838
-172.000,21523.928
-595.000,74369.318
163.000,-20327.622
84.000,-10458.152
